2026-07-22T12:23:31Z
 8:23  up 43 days, 12:10, 4 users, load averages: 4.54 5.26 5.05
71339 100.0  0.2 /Users/James/Library/Application Support/Steam/Steam.AppBundle/Steam/Contents/MacOS/steam_osx
  405  40.3  0.6 /System/Library/PrivateFrameworks/SkyLight.framework/Resources/WindowServer -daemon
18475  13.5  0.3 /Applications/ChatGPT.app/Contents/Frameworks/Codex Framework.framework/Versions/150.0.7871.124/Helpers/Codex (Service).app/Contents/MacOS/Codex (Service) --type=gpu-process --user-data-dir=/Users/James/Library/Application Support/Codex --start-stack-profiler --gpu-preferences=UAAAAAAAAAAgAQAEAAAAAAAAAAAAAGAAOAAAAAAAAAADAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAABgAAAAAAAAAGAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAACAAAAAAAAAA= --shared-files --metrics-shmem-handle=1752395122,r,13063797646044230775,17333149336732640360,262144 --field-trial-handle=1718379636,r,6757003727798385011,1391968467903147019,262144 --enable-features=OwlAuth,OwlAutofillAndPasswords,OwlDownloads,OwlPermissions,OwlPrinting,OwlWebViewEnhancements --disable-features=DropInputEventsWhilePaintHolding,OwlExtensions,OwlHistory,OwlOpenAIGoLinks --variations-seed-version --pseudonymization-salt-handle=1935764596,r,4388933456457913638,1248873476424410769,4 --trace-process-track-uuid=3190708988185955192 --seatbelt-client=39
22977   7.2  4.4 /Applications/ChatGPT.app/Contents/Frameworks/Codex Framework.framework/Versions/150.0.7871.124/Helpers/Codex (Renderer).app/Contents/MacOS/Codex (Renderer) --type=renderer --user-data-dir=/Users/James/Library/Application Support/Codex --standard-schemes=app --secure-schemes=app,sentry-ipc --bypasscsp-schemes=sentry-ipc --fetch-schemes=app,sentry-ipc --cors-schemes=sentry-ipc --streaming-schemes=app --disable-blink-features=ReplacedNormalFlowStackingInlinePaint --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=5 --time-ticks-at-unix-epoch=-1782382481698783 --launch-time-ticks=2288550287899 --shared-files --metrics-shmem-handle=1752395122,r,15842944274419921396,13857872684377048120,2097152 --field-trial-handle=1718379636,r,6757003727798385011,1391968467903147019,262144 --enable-features=OwlAuth,OwlAutofillAndPasswords,OwlDownloads,OwlPermissions,OwlPrinting,OwlWebViewEnhancements --disable-features=DropInputEventsWhilePaintHolding,OwlExtensions,OwlHistory,OwlOpenAIGoLinks --variations-seed-version --pseudonymization-salt-handle=1935764596,r,4388933456457913638,1248873476424410769,4 --trace-process-track-uuid=3190708990997080739 --seatbelt-client=290
18510   6.3  0.2 /Users/James/.codex/computer-use/Codex Computer Use.app/Contents/MacOS/SkyComputerUseService
85623   5.1  0.5 /System/Applications/Utilities/Activity Monitor.app/Contents/MacOS/Activity Monitor
18444   4.7  5.0 /Applications/ChatGPT.app/Contents/MacOS/ChatGPT
24407   1.2  4.8 /System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.apple.WebKit.WebContent
63895   1.0  0.0 /usr/libexec/sysmond
24363   0.7  0.1 /usr/sbin/bluetoothd
24382   0.6  0.2 /System/Library/DriverExtensions/AppleCentauriAlpha.dext/AppleCentauriAlpha com.apple.driver.AppleCentauriAlpha 0x1001b4739 com.apple.driver.AppleCentauriAlpha
  332   0.5  0.1 /usr/libexec/logd
