2026-07-22T12:27:49Z
 8:27  up 43 days, 12:14, 4 users, load averages: 4.91 5.84 5.41
  405  37.7  0.5 /System/Library/PrivateFrameworks/SkyLight.framework/Resources/WindowServer -daemon
18475  20.6  0.3 /Applications/ChatGPT.app/Contents/Frameworks/Codex Framework.framework/Versions/150.0.7871.124/Helpers/Codex (Service).app/Contents/MacOS/Codex (Service) --type=gpu-process --user-data-dir=/Users/James/Library/Application Support/Codex --start-stack-profiler --gpu-preferences=UAAAAAAAAAAgAQAEAAAAAAAAAAAAAGAAOAAAAAAAAAADAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAABgAAAAAAAAAGAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAACAAAAAAAAAA= --shared-files --metrics-shmem-handle=1752395122,r,13063797646044230775,17333149336732640360,262144 --field-trial-handle=1718379636,r,6757003727798385011,1391968467903147019,262144 --enable-features=OwlAuth,OwlAutofillAndPasswords,OwlDownloads,OwlPermissions,OwlPrinting,OwlWebViewEnhancements --disable-features=DropInputEventsWhilePaintHolding,OwlExtensions,OwlHistory,OwlOpenAIGoLinks --variations-seed-version --pseudonymization-salt-handle=1935764596,r,4388933456457913638,1248873476424410769,4 --trace-process-track-uuid=3190708988185955192 --seatbelt-client=39
22977  11.3  4.3 /Applications/ChatGPT.app/Contents/Frameworks/Codex Framework.framework/Versions/150.0.7871.124/Helpers/Codex (Renderer).app/Contents/MacOS/Codex (Renderer) --type=renderer --user-data-dir=/Users/James/Library/Application Support/Codex --standard-schemes=app --secure-schemes=app,sentry-ipc --bypasscsp-schemes=sentry-ipc --fetch-schemes=app,sentry-ipc --cors-schemes=sentry-ipc --streaming-schemes=app --disable-blink-features=ReplacedNormalFlowStackingInlinePaint --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=5 --time-ticks-at-unix-epoch=-1782382481698783 --launch-time-ticks=2288550287899 --shared-files --metrics-shmem-handle=1752395122,r,15842944274419921396,13857872684377048120,2097152 --field-trial-handle=1718379636,r,6757003727798385011,1391968467903147019,262144 --enable-features=OwlAuth,OwlAutofillAndPasswords,OwlDownloads,OwlPermissions,OwlPrinting,OwlWebViewEnhancements --disable-features=DropInputEventsWhilePaintHolding,OwlExtensions,OwlHistory,OwlOpenAIGoLinks --variations-seed-version --pseudonymization-salt-handle=1935764596,r,4388933456457913638,1248873476424410769,4 --trace-process-track-uuid=3190708990997080739 --seatbelt-client=290
85623   7.5  0.5 /System/Applications/Utilities/Activity Monitor.app/Contents/MacOS/Activity Monitor
18510   7.4  0.2 /Users/James/.codex/computer-use/Codex Computer Use.app/Contents/MacOS/SkyComputerUseService
18444   6.6  5.1 /Applications/ChatGPT.app/Contents/MacOS/ChatGPT
63895   1.3  0.0 /usr/libexec/sysmond
71359   1.1  0.2 /Users/James/Library/Application Support/Steam/Steam.AppBundle/Steam/Contents/Frameworks/Steam Helper.app/Contents/MacOS/Steam Helper -nocrashdialog -lang=en_US -cachedir=/Users/James/Library/Application Support/Steam/config/htmlcache -steampid=71339 -buildid=1781041600 -steamid=0 -logdir=/Users/James/Library/Application Support/Steam/logs -uimode=7 -startcount=0 -steamuniverse=Public -realm=Global -clientui=/Users/James/Library/Application Support/Steam/Steam.AppBundle/Steam/Contents/MacOS/clientui -steampath=/Users/James/Library/Application Support/Steam/Steam.AppBundle/Steam/Contents/MacOS/steam_osx -launcher=0 -delaypageload --valve-initial-threadpool-size=14 --valve-enable-site-isolation --enable-smooth-scrolling --log-file=/Users/James/Library/Application Support/Steam/logs/cef_log.txt --disable-quick-menu --disable-component-update --gaia-url=http://disabled.invalid --enable-features=PlatformHEVCDecoderSupport --disable-features=WinRetrieveSuggestionsOnlyOnDemand,SpareRendererForSitePerProcess,DcheckIsFatal,BlockPromptsIfIgnoredOften,ValveFFmpegAllowLowDelayHEVC
28747   0.5  0.2 /Applications/Quicken.app/Contents/MacOS/Quicken
76669   0.4  2.8 /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/149.0.7827.53/Helpers/Google Chrome Helper (Renderer).app/Contents/MacOS/Google Chrome Helper (Renderer) --type=renderer --noerrdialogs --user-data-dir=/var/folders/lt/l53t4qb94_j47hhmm9ylk9nw0000gn/T/playwright_chromiumdev_profile-yIrNef --no-sandbox --disable-back-forward-cache --disable-background-timer-throttling --disable-breakpad --force-color-profile=srgb --remote-debugging-pipe --allow-pre-commit-input --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --lang=en-US --num-raster-threads=4 --enable-zero-copy --enable-gpu-memory-buffer-compositor-resources --enable-main-frame-before-activation --renderer-client-id=6 --time-ticks-at-unix-epoch=-1782392860892416 --launch-time-ticks=2330239198656 --shared-files --field-trial-handle=1718379636,r,10521709483739064694,17026895587719178922,262144 --enable-features=CDPScreenshotNewSurface --disable-features=AutoDeElevate,AvoidUnnecessaryBeforeUnloadCheckSync,BoundaryEventDispatchTracksNodeRemoval,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,OptimizationHints,PaintHolding,RenderDocument,ThirdPartyStoragePartitioning,Translate,msEdgeUpdateLaunchServicesPreferredVersion,msForceBrowserSignIn --variations-seed-version --pseudonymization-salt-handle=1935764596,r,8738274617908192130,8307953618174809536,4 --trace-process-track-uuid=3190708991934122588
